logged_at: 2026-03-14T15:20:30.060Z
2026-03-14T15:19:57.7333587Z   check-latest: false
2026-03-14T15:19:57.7333893Z   token: ***
2026-03-14T15:19:57.7334082Z   update-environment: true
2026-03-14T15:19:57.7334303Z   allow-prereleases: false
2026-03-14T15:19:57.7334524Z   freethreaded: false
2026-03-14T15:19:57.7334708Z ##[endgroup]
2026-03-14T15:19:57.9043718Z ##[group]Installed versions
2026-03-14T15:19:58.1840963Z Successfully set up CPython (3.12.13)
2026-03-14T15:19:58.1841724Z ##[endgroup]
2026-03-14T15:19:58.1944382Z ##[group]Run python -m pip install brotli playwright
2026-03-14T15:19:58.1944783Z [36;1mpython -m pip install brotli playwright[0m
2026-03-14T15:19:58.1945159Z [36;1mpython -m playwright install --with-deps chromium[0m
2026-03-14T15:19:58.2001933Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:58.2002163Z env:
2026-03-14T15:19:58.2002411Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:58.2002838Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:19:58.2003232Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:58.2003585Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:58.2003933Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:58.2004282Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:19:58.2004583Z ##[endgroup]
2026-03-14T15:20:00.3518053Z Collecting brotli
2026-03-14T15:20:00.4104973Z   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
2026-03-14T15:20:00.4533473Z Collecting playwright
2026-03-14T15:20:00.4556783Z   Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
2026-03-14T15:20:00.4704182Z Collecting pyee<14,>=13 (from playwright)
2026-03-14T15:20:00.4728695Z   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
2026-03-14T15:20:00.6088373Z Collecting greenlet<4.0.0,>=3.1.1 (from playwright)
2026-03-14T15:20:00.6117535Z   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
2026-03-14T15:20:00.6306226Z Collecting typing-extensions (from pyee<14,>=13->playwright)
2026-03-14T15:20:00.6328853Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-03-14T15:20:00.6415656Z Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
2026-03-14T15:20:00.6742330Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 114.5 MB/s  0:00:00
2026-03-14T15:20:00.6769026Z Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl (46.2 MB)
2026-03-14T15:20:00.8430261Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.2/46.2 MB 281.3 MB/s  0:00:00
2026-03-14T15:20:00.8482832Z Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
2026-03-14T15:20:00.8557404Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 68.1 MB/s  0:00:00
2026-03-14T15:20:00.8581875Z Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
2026-03-14T15:20:00.8637714Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-03-14T15:20:00.9279063Z Installing collected packages: brotli, typing-extensions, greenlet, pyee, playwright
2026-03-14T15:20:01.8513188Z 
2026-03-14T15:20:01.8526383Z Successfully installed brotli-1.2.0 greenlet-3.3.2 playwright-1.58.0 pyee-13.0.1 typing-extensions-4.15.0
2026-03-14T15:20:02.4205069Z Installing dependencies...
2026-03-14T15:20:02.4296050Z Switching to root user to install dependencies...
2026-03-14T15:20:02.5121685Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:20:02.5431926Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-03-14T15:20:02.5447417Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-03-14T15:20:02.5448516Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-03-14T15:20:02.5449605Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-03-14T15:20:02.5491947Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-03-14T15:20:02.5524665Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-03-14T15:20:02.7304694Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.4 kB]
2026-03-14T15:20:02.7401078Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [101 kB]
2026-03-14T15:20:02.7433351Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [79.5 kB]
2026-03-14T15:20:02.7742083Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1835 kB]
2026-03-14T15:20:02.7831916Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [336 kB]
2026-03-14T15:20:02.7854808Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
2026-03-14T15:20:02.7889154Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.7 kB]
2026-03-14T15:20:02.7899781Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1566 kB]
2026-03-14T15:20:02.7991287Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [319 kB]
2026-03-14T15:20:02.8053149Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [386 kB]
2026-03-14T15:20:02.8074927Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [33.0 kB]
2026-03-14T15:20:02.8086944Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2813 kB]
2026-03-14T15:20:02.8254641Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [650 kB]
2026-03-14T15:20:02.8710156Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2026-03-14T15:20:02.8719040Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
2026-03-14T15:20:02.8731642Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-03-14T15:20:02.8741291Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [65.0 kB]
2026-03-14T15:20:02.8761044Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
2026-03-14T15:20:02.8783270Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
2026-03-14T15:20:02.8791026Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.2 kB]
2026-03-14T15:20:02.8801931Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.3 kB]
2026-03-14T15:20:02.8815509Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.1 kB]
2026-03-14T15:20:02.8829024Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1480 B]
2026-03-14T15:20:02.8838763Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2026-03-14T15:20:02.8862614Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
2026-03-14T15:20:02.8871163Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
2026-03-14T15:20:02.8879036Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2026-03-14T15:20:02.9428404Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1538 kB]
2026-03-14T15:20:02.9513414Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [246 kB]
2026-03-14T15:20:02.9533096Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
2026-03-14T15:20:02.9543001Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.5 kB]
2026-03-14T15:20:02.9555009Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [976 kB]
2026-03-14T15:20:02.9606614Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [219 kB]
2026-03-14T15:20:02.9623433Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.2 kB]
2026-03-14T15:20:02.9652884Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [20.8 kB]
2026-03-14T15:20:02.9663269Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2677 kB]
2026-03-14T15:20:02.9802155Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [622 kB]
2026-03-14T15:20:02.9837828Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2026-03-14T15:20:02.9847356Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
2026-03-14T15:20:02.9856842Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
2026-03-14T15:20:08.7538174Z Fetched 15.3 MB in 2s (8603 kB/s)
2026-03-14T15:20:09.5554398Z Reading package lists...
2026-03-14T15:20:09.5834498Z Reading package lists...
2026-03-14T15:20:09.7783291Z Building dependency tree...
2026-03-14T15:20:09.7791093Z Reading state information...
2026-03-14T15:20:09.9427743Z libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
2026-03-14T15:20:09.9428406Z libasound2t64 set to manually installed.
2026-03-14T15:20:09.9429086Z libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:20:09.9429756Z libatk-bridge2.0-0t64 set to manually installed.
2026-03-14T15:20:09.9430643Z libatk1.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:20:09.9431206Z libatk1.0-0t64 set to manually installed.
2026-03-14T15:20:09.9431854Z libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:20:09.9432457Z libatspi2.0-0t64 set to manually installed.
2026-03-14T15:20:09.9432980Z libcairo2 is already the newest version (1.18.0-3build1).
2026-03-14T15:20:09.9433504Z libcairo2 set to manually installed.
2026-03-14T15:20:09.9434107Z libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
2026-03-14T15:20:09.9434657Z libcups2t64 set to manually installed.
2026-03-14T15:20:09.9435205Z libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
2026-03-14T15:20:09.9435755Z libdbus-1-3 set to manually installed.
2026-03-14T15:20:09.9436304Z libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
2026-03-14T15:20:09.9436880Z libdrm2 set to manually installed.
2026-03-14T15:20:09.9437438Z libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
2026-03-14T15:20:09.9438544Z libgbm1 set to manually installed.
2026-03-14T15:20:09.9439073Z libnspr4 is already the newest version (2:4.35-1.1build1).
2026-03-14T15:20:09.9439641Z libnspr4 set to manually installed.
2026-03-14T15:20:09.9440251Z libnss3 is already the newest version (2:3.98-1ubuntu0.1).
2026-03-14T15:20:09.9440965Z libnss3 set to manually installed.
2026-03-14T15:20:09.9441573Z libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
2026-03-14T15:20:09.9442135Z libpango-1.0-0 set to manually installed.
2026-03-14T15:20:09.9442615Z libx11-6 is already the newest version (2:1.8.7-1build1).
2026-03-14T15:20:09.9443062Z libx11-6 set to manually installed.
2026-03-14T15:20:09.9443484Z libxcb1 is already the newest version (1.15-1ubuntu2).
2026-03-14T15:20:09.9443779Z libxcb1 set to manually installed.
2026-03-14T15:20:09.9444082Z libxcomposite1 is already the newest version (1:0.4.5-1build3).
2026-03-14T15:20:09.9444416Z libxcomposite1 set to manually installed.
2026-03-14T15:20:09.9444756Z libxdamage1 is already the newest version (1:1.1.6-1build1).
2026-03-14T15:20:09.9445067Z libxdamage1 set to manually installed.
2026-03-14T15:20:09.9445364Z libxext6 is already the newest version (2:1.3.4-1build2).
2026-03-14T15:20:09.9445650Z libxext6 set to manually installed.
2026-03-14T15:20:09.9445934Z libxfixes3 is already the newest version (1:6.0.0-2build1).
2026-03-14T15:20:09.9446241Z libxfixes3 set to manually installed.
2026-03-14T15:20:09.9446532Z libxkbcommon0 is already the newest version (1.6.0-1build1).
2026-03-14T15:20:09.9446842Z libxkbcommon0 set to manually installed.
2026-03-14T15:20:09.9447233Z libxrandr2 is already the newest version (2:1.5.2-2build1).
2026-03-14T15:20:09.9447643Z libxrandr2 set to manually installed.
2026-03-14T15:20:09.9448124Z xvfb is already the newest version (2:21.1.12-1ubuntu1.5).
2026-03-14T15:20:09.9448542Z fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.24.04.1).
2026-03-14T15:20:09.9449002Z libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
2026-03-14T15:20:09.9449338Z libfontconfig1 set to manually installed.
2026-03-14T15:20:09.9449651Z fonts-liberation is already the newest version (1:2.1.5-3).
2026-03-14T15:20:09.9449968Z fonts-liberation set to manually installed.
2026-03-14T15:20:09.9450292Z The following additional packages will be installed:
2026-03-14T15:20:09.9451156Z   gir1.2-glib-2.0 libglib2.0-bin libglib2.0-data xfonts-encodings xfonts-utils
2026-03-14T15:20:09.9451522Z Suggested packages:
2026-03-14T15:20:09.9451714Z   low-memory-monitor
2026-03-14T15:20:09.9451904Z Recommended packages:
2026-03-14T15:20:09.9452118Z   fonts-ipafont-mincho fonts-tlwg-loma
2026-03-14T15:20:09.9707693Z The following NEW packages will be installed:
2026-03-14T15:20:09.9708533Z   fonts-freefont-ttf fonts-ipafont-gothic fonts-tlwg-loma-otf fonts-unifont
2026-03-14T15:20:09.9715746Z   fonts-wqy-zenhei xfonts-cyrillic xfonts-encodings xfonts-scalable
2026-03-14T15:20:09.9716398Z   xfonts-utils
2026-03-14T15:20:09.9720155Z The following packages will be upgraded:
2026-03-14T15:20:09.9726977Z   gir1.2-glib-2.0 libfreetype6 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
2026-03-14T15:20:09.9901874Z 5 upgraded, 9 newly installed, 0 to remove and 85 not upgraded.
2026-03-14T15:20:09.9902476Z Need to get 23.4 MB of archives.
2026-03-14T15:20:09.9903021Z After this operation, 79.5 MB of additional disk space will be used.
2026-03-14T15:20:09.9903748Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:20:10.0670941Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
2026-03-14T15:20:10.1986830Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
2026-03-14T15:20:10.2615192Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
2026-03-14T15:20:10.3239100Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
2026-03-14T15:20:10.3894066Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
2026-03-14T15:20:10.4719075Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
2026-03-14T15:20:10.6237527Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
2026-03-14T15:20:10.6867038Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
2026-03-14T15:20:10.7887142Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
2026-03-14T15:20:10.9953224Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
2026-03-14T15:20:11.0615677Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
2026-03-14T15:20:11.1297024Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
2026-03-14T15:20:11.1928156Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfonts-cyrillic all 1:1.0.5+nmu1 [384 kB]
2026-03-14T15:20:11.2575332Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
2026-03-14T15:20:11.5218326Z Fetched 23.4 MB in 1s (18.2 MB/s)
2026-03-14T15:20:11.5503561Z Selecting previously unselected package fonts-ipafont-gothic.
2026-03-14T15:20:11.5838827Z (Reading database ... 
2026-03-14T15:20:11.5839203Z (Reading database ... 5%
2026-03-14T15:20:11.5839542Z (Reading database ... 10%
2026-03-14T15:20:11.5839866Z (Reading database ... 15%
2026-03-14T15:20:11.5840981Z (Reading database ... 20%
2026-03-14T15:20:11.5841528Z (Reading database ... 25%
2026-03-14T15:20:11.5841894Z (Reading database ... 30%
2026-03-14T15:20:11.5842213Z (Reading database ... 35%
2026-03-14T15:20:11.5842531Z (Reading database ... 40%
2026-03-14T15:20:11.5842837Z (Reading database ... 45%
2026-03-14T15:20:11.5843144Z (Reading database ... 50%
2026-03-14T15:20:11.5959189Z (Reading database ... 55%
2026-03-14T15:20:11.6629105Z (Reading database ... 60%
2026-03-14T15:20:11.7326361Z (Reading database ... 65%
2026-03-14T15:20:11.7820621Z (Reading database ... 70%
2026-03-14T15:20:11.8411125Z (Reading database ... 75%
2026-03-14T15:20:11.9891218Z (Reading database ... 80%
2026-03-14T15:20:12.1776455Z (Reading database ... 85%
2026-03-14T15:20:12.3814110Z (Reading database ... 90%
2026-03-14T15:20:12.5406152Z (Reading database ... 95%
2026-03-14T15:20:12.5406448Z (Reading database ... 100%
2026-03-14T15:20:12.5406818Z (Reading database ... 219144 files and directories currently installed.)
2026-03-14T15:20:12.5449795Z Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
2026-03-14T15:20:12.5547378Z Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:20:12.8021541Z Preparing to unpack .../01-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
2026-03-14T15:20:12.8067800Z Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:20:12.8490275Z Preparing to unpack .../02-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:20:12.8544064Z Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:20:12.9150199Z Preparing to unpack .../03-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:20:12.9186400Z Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:20:12.9753154Z Preparing to unpack .../04-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:20:12.9856990Z Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:20:13.0333835Z Selecting previously unselected package fonts-freefont-ttf.
2026-03-14T15:20:13.0498069Z Preparing to unpack .../05-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
2026-03-14T15:20:13.0512482Z Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:20:13.1376440Z Selecting previously unselected package fonts-tlwg-loma-otf.
2026-03-14T15:20:13.1536324Z Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
2026-03-14T15:20:13.1552904Z Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:20:13.1818838Z Selecting previously unselected package fonts-unifont.
2026-03-14T15:20:13.1979035Z Preparing to unpack .../07-fonts-unifont_1%3a15.1.01-1build1_all.deb ...
2026-03-14T15:20:13.1993904Z Unpacking fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:20:13.3248498Z Selecting previously unselected package fonts-wqy-zenhei.
2026-03-14T15:20:13.3408624Z Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2026-03-14T15:20:13.3520574Z Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:20:13.8349304Z Preparing to unpack .../09-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-03-14T15:20:13.8397217Z Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
2026-03-14T15:20:13.8694874Z Selecting previously unselected package xfonts-encodings.
2026-03-14T15:20:13.8855753Z Preparing to unpack .../10-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
2026-03-14T15:20:13.8872360Z Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:20:13.9232493Z Selecting previously unselected package xfonts-utils.
2026-03-14T15:20:13.9393472Z Preparing to unpack .../11-xfonts-utils_1%3a7.7+6build3_amd64.deb ...
2026-03-14T15:20:13.9410906Z Unpacking xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:20:13.9874457Z Selecting previously unselected package xfonts-cyrillic.
2026-03-14T15:20:14.0034513Z Preparing to unpack .../12-xfonts-cyrillic_1%3a1.0.5+nmu1_all.deb ...
2026-03-14T15:20:14.0050977Z Unpacking xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:20:14.0463332Z Selecting previously unselected package xfonts-scalable.
2026-03-14T15:20:14.0625507Z Preparing to unpack .../13-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
2026-03-14T15:20:14.0643581Z Unpacking xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:20:14.1126443Z Setting up fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:20:14.1303436Z Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:20:14.1350607Z Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:20:14.1507240Z Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
2026-03-14T15:20:14.1549891Z Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:20:14.1610542Z Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-03-14T15:20:14.1654404Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:20:14.1714888Z Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:20:14.1751607Z Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:20:14.1849801Z update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2026-03-14T15:20:14.1876406Z Setting up fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:20:14.1915133Z Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
2026-03-14T15:20:14.1946216Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:20:14.2001893Z Setting up xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:20:14.2314650Z Setting up xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:20:14.2628075Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-03-14T15:20:14.2981103Z Processing triggers for man-db (2.12.0-4build2) ...
2026-03-14T15:20:14.3011750Z Not building database; man-db/auto-update is not 'true'.
2026-03-14T15:20:14.3031134Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-03-14T15:20:15.0092380Z 
2026-03-14T15:20:15.0092910Z Running kernel seems to be up-to-date.
2026-03-14T15:20:15.0093316Z 
2026-03-14T15:20:15.0093468Z Restarting services...
2026-03-14T15:20:15.0571063Z  systemctl restart packagekit.service php8.3-fpm.service polkit.service udisks2.service
2026-03-14T15:20:15.2144126Z 
2026-03-14T15:20:15.2145683Z Service restarts being deferred:
2026-03-14T15:20:15.2147184Z  systemctl restart ModemManager.service
2026-03-14T15:20:15.2148225Z  systemctl restart networkd-dispatcher.service
2026-03-14T15:20:15.2154666Z 
2026-03-14T15:20:15.2154862Z No containers need to be restarted.
2026-03-14T15:20:15.2155192Z 
2026-03-14T15:20:15.2155392Z No user sessions are running outdated binaries.
2026-03-14T15:20:15.2155745Z 
2026-03-14T15:20:15.2156079Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-03-14T15:20:16.4274089Z Downloading Chrome for Testing 145.0.7632.6 (playwright chromium v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-linux64.zip
2026-03-14T15:20:16.5237084Z (node:3119) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:20:16.5238687Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:20:16.6506793Z |                                                                                |   0% of 167.3 MiB
2026-03-14T15:20:16.7869364Z |■■■■■■■■                                                                        |  10% of 167.3 MiB
2026-03-14T15:20:16.8779788Z |■■■■■■■■■■■■■■■■                                                                |  20% of 167.3 MiB
2026-03-14T15:20:16.9688865Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 167.3 MiB
2026-03-14T15:20:17.0589683Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 167.3 MiB
2026-03-14T15:20:17.1505307Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 167.3 MiB
2026-03-14T15:20:17.2427105Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 167.3 MiB
