logged_at: 2026-03-14T15:19:18.610Z
2026-03-14T15:18:33.3968714Z [36;1mpython -m pip install brotli playwright[0m
2026-03-14T15:18:33.3969073Z [36;1mpython -m playwright install --with-deps chromium[0m
2026-03-14T15:18:33.4065909Z shell: /usr/bin/bash -e {0}
2026-03-14T15:18:33.4066143Z env:
2026-03-14T15:18:33.4066379Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:33.4066812Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T15:18:33.4067233Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:33.4067596Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:33.4067958Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T15:18:33.4068516Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T15:18:33.4068824Z ##[endgroup]
2026-03-14T15:18:35.8647149Z Collecting brotli
2026-03-14T15:18:35.9214765Z   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
2026-03-14T15:18:35.9618523Z Collecting playwright
2026-03-14T15:18:35.9655561Z   Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
2026-03-14T15:18:35.9800523Z Collecting pyee<14,>=13 (from playwright)
2026-03-14T15:18:35.9835668Z   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
2026-03-14T15:18:36.1165534Z Collecting greenlet<4.0.0,>=3.1.1 (from playwright)
2026-03-14T15:18:36.1200744Z   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
2026-03-14T15:18:36.1393877Z Collecting typing-extensions (from pyee<14,>=13->playwright)
2026-03-14T15:18:36.1426758Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-03-14T15:18:36.1503925Z Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
2026-03-14T15:18:36.1825571Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 102.7 MB/s  0:00:00
2026-03-14T15:18:36.1860333Z Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl (46.2 MB)
2026-03-14T15:18:36.3715820Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.2/46.2 MB 251.2 MB/s  0:00:00
2026-03-14T15:18:36.3760159Z Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
2026-03-14T15:18:36.3820971Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 91.2 MB/s  0:00:00
2026-03-14T15:18:36.3857284Z Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
2026-03-14T15:18:36.3916906Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-03-14T15:18:36.4656323Z Installing collected packages: brotli, typing-extensions, greenlet, pyee, playwright
2026-03-14T15:18:37.3883526Z 
2026-03-14T15:18:37.3897277Z Successfully installed brotli-1.2.0 greenlet-3.3.2 playwright-1.58.0 pyee-13.0.1 typing-extensions-4.15.0
2026-03-14T15:18:37.9785804Z Installing dependencies...
2026-03-14T15:18:37.9875962Z Switching to root user to install dependencies...
2026-03-14T15:18:38.1225879Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:18:38.1514298Z Get:6 https://packages.microsoft.com/repos/azure-cli noble InRelease [3564 B]
2026-03-14T15:18:38.1646272Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-03-14T15:18:38.1649080Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-03-14T15:18:38.1675919Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-03-14T15:18:38.1817007Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-03-14T15:18:38.1840534Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-03-14T15:18:38.2557509Z Get:8 https://packages.microsoft.com/repos/azure-cli noble/main amd64 Packages [2072 B]
2026-03-14T15:18:38.3848987Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [101 kB]
2026-03-14T15:18:38.3888094Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [79.5 kB]
2026-03-14T15:18:38.4376188Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1835 kB]
2026-03-14T15:18:38.4558875Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [336 kB]
2026-03-14T15:18:38.4598083Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
2026-03-14T15:18:38.4625247Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.7 kB]
2026-03-14T15:18:38.4646412Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1566 kB]
2026-03-14T15:18:38.4770555Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [319 kB]
2026-03-14T15:18:38.4798003Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [386 kB]
2026-03-14T15:18:38.4838698Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [33.0 kB]
2026-03-14T15:18:38.4858500Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2813 kB]
2026-03-14T15:18:38.5066431Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [650 kB]
2026-03-14T15:18:38.5495113Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2026-03-14T15:18:38.5510091Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
2026-03-14T15:18:38.5529841Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-03-14T15:18:38.5546261Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [65.0 kB]
2026-03-14T15:18:38.5571179Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
2026-03-14T15:18:38.5585054Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
2026-03-14T15:18:38.5602366Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.2 kB]
2026-03-14T15:18:38.5622599Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.3 kB]
2026-03-14T15:18:38.5638471Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.1 kB]
2026-03-14T15:18:38.5646604Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1480 B]
2026-03-14T15:18:38.5679696Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2026-03-14T15:18:38.5705469Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
2026-03-14T15:18:38.5715223Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
2026-03-14T15:18:38.5799437Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2026-03-14T15:18:38.6259332Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1538 kB]
2026-03-14T15:18:38.6359673Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [246 kB]
2026-03-14T15:18:38.6387242Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
2026-03-14T15:18:38.6422731Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.5 kB]
2026-03-14T15:18:38.6423937Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [976 kB]
2026-03-14T15:18:38.6481665Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [219 kB]
2026-03-14T15:18:38.6504252Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.2 kB]
2026-03-14T15:18:38.6520717Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [20.8 kB]
2026-03-14T15:18:38.6537818Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2677 kB]
2026-03-14T15:18:38.6671064Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [622 kB]
2026-03-14T15:18:38.6710582Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2026-03-14T15:18:38.6724336Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
2026-03-14T15:18:38.6740242Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
2026-03-14T15:18:44.2379817Z Fetched 15.2 MB in 2s (8245 kB/s)
2026-03-14T15:18:44.9920596Z Reading package lists...
2026-03-14T15:18:45.0222320Z Reading package lists...
2026-03-14T15:18:45.2033853Z Building dependency tree...
2026-03-14T15:18:45.2042677Z Reading state information...
2026-03-14T15:18:45.3785246Z libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
2026-03-14T15:18:45.3786040Z libasound2t64 set to manually installed.
2026-03-14T15:18:45.3786785Z libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:18:45.3787555Z libatk-bridge2.0-0t64 set to manually installed.
2026-03-14T15:18:45.3788573Z libatk1.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:18:45.3789255Z libatk1.0-0t64 set to manually installed.
2026-03-14T15:18:45.3790021Z libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:18:45.3790765Z libatspi2.0-0t64 set to manually installed.
2026-03-14T15:18:45.3791339Z libcairo2 is already the newest version (1.18.0-3build1).
2026-03-14T15:18:45.3791915Z libcairo2 set to manually installed.
2026-03-14T15:18:45.3792277Z libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
2026-03-14T15:18:45.3792655Z libcups2t64 set to manually installed.
2026-03-14T15:18:45.3793002Z libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
2026-03-14T15:18:45.3793366Z libdbus-1-3 set to manually installed.
2026-03-14T15:18:45.3793730Z libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
2026-03-14T15:18:45.3794121Z libdrm2 set to manually installed.
2026-03-14T15:18:45.3794466Z libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
2026-03-14T15:18:45.3794827Z libgbm1 set to manually installed.
2026-03-14T15:18:45.3795150Z libnspr4 is already the newest version (2:4.35-1.1build1).
2026-03-14T15:18:45.3795492Z libnspr4 set to manually installed.
2026-03-14T15:18:45.3795842Z libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
2026-03-14T15:18:45.3796694Z libpango-1.0-0 set to manually installed.
2026-03-14T15:18:45.3797129Z libx11-6 is already the newest version (2:1.8.7-1build1).
2026-03-14T15:18:45.3797461Z libx11-6 set to manually installed.
2026-03-14T15:18:45.3797762Z libxcb1 is already the newest version (1.15-1ubuntu2).
2026-03-14T15:18:45.3798087Z libxcb1 set to manually installed.
2026-03-14T15:18:45.3798647Z libxcomposite1 is already the newest version (1:0.4.5-1build3).
2026-03-14T15:18:45.3799040Z libxcomposite1 set to manually installed.
2026-03-14T15:18:45.3799395Z libxdamage1 is already the newest version (1:1.1.6-1build1).
2026-03-14T15:18:45.3799755Z libxdamage1 set to manually installed.
2026-03-14T15:18:45.3800083Z libxext6 is already the newest version (2:1.3.4-1build2).
2026-03-14T15:18:45.3800430Z libxext6 set to manually installed.
2026-03-14T15:18:45.3800761Z libxfixes3 is already the newest version (1:6.0.0-2build1).
2026-03-14T15:18:45.3801109Z libxfixes3 set to manually installed.
2026-03-14T15:18:45.3801476Z libxkbcommon0 is already the newest version (1.6.0-1build1).
2026-03-14T15:18:45.3801841Z libxkbcommon0 set to manually installed.
2026-03-14T15:18:45.3802188Z libxrandr2 is already the newest version (2:1.5.2-2build1).
2026-03-14T15:18:45.3802539Z libxrandr2 set to manually installed.
2026-03-14T15:18:45.3802862Z xvfb is already the newest version (2:21.1.12-1ubuntu1.5).
2026-03-14T15:18:45.3803336Z fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.24.04.1).
2026-03-14T15:18:45.3804020Z libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
2026-03-14T15:18:45.3804417Z libfontconfig1 set to manually installed.
2026-03-14T15:18:45.3804765Z fonts-liberation is already the newest version (1:2.1.5-3).
2026-03-14T15:18:45.3805166Z fonts-liberation set to manually installed.
2026-03-14T15:18:45.3805511Z The following additional packages will be installed:
2026-03-14T15:18:45.3805925Z   gir1.2-glib-2.0 libglib2.0-bin libglib2.0-data libnss3-tools
2026-03-14T15:18:45.3806286Z   xfonts-encodings xfonts-utils
2026-03-14T15:18:45.3806534Z Suggested packages:
2026-03-14T15:18:45.3806743Z   low-memory-monitor
2026-03-14T15:18:45.3806954Z Recommended packages:
2026-03-14T15:18:45.3807189Z   fonts-ipafont-mincho fonts-tlwg-loma
2026-03-14T15:18:45.5929637Z The following NEW packages will be installed:
2026-03-14T15:18:45.5930272Z   fonts-freefont-ttf fonts-ipafont-gothic fonts-tlwg-loma-otf fonts-unifont
2026-03-14T15:18:45.5935889Z   fonts-wqy-zenhei xfonts-cyrillic xfonts-encodings xfonts-scalable
2026-03-14T15:18:45.5936327Z   xfonts-utils
2026-03-14T15:18:45.5939743Z The following packages will be upgraded:
2026-03-14T15:18:45.5941634Z   gir1.2-glib-2.0 libfreetype6 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
2026-03-14T15:18:45.5945690Z   libnss3 libnss3-tools
2026-03-14T15:18:45.6120294Z 7 upgraded, 9 newly installed, 0 to remove and 98 not upgraded.
2026-03-14T15:18:45.6120981Z Need to get 25.4 MB of archives.
2026-03-14T15:18:45.6121559Z After this operation, 79.6 MB of additional disk space will be used.
2026-03-14T15:18:45.6122313Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:18:45.6380833Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
2026-03-14T15:18:45.6750962Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
2026-03-14T15:18:45.6834425Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
2026-03-14T15:18:45.6942091Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
2026-03-14T15:18:45.7032490Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
2026-03-14T15:18:45.7219618Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
2026-03-14T15:18:45.7711255Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
2026-03-14T15:18:45.7798513Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
2026-03-14T15:18:45.8137043Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
2026-03-14T15:18:45.8862721Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
2026-03-14T15:18:45.8969562Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
2026-03-14T15:18:45.9159317Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3-tools amd64 2:3.98-1ubuntu0.1 [615 kB]
2026-03-14T15:18:45.9282950Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
2026-03-14T15:18:45.9396907Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
2026-03-14T15:18:45.9482486Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfonts-cyrillic all 1:1.0.5+nmu1 [384 kB]
2026-03-14T15:18:45.9583847Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
2026-03-14T15:18:46.2119972Z Fetched 25.4 MB in 0s (70.8 MB/s)
2026-03-14T15:18:46.2370289Z Selecting previously unselected package fonts-ipafont-gothic.
2026-03-14T15:18:46.2665011Z (Reading database ... 
2026-03-14T15:18:46.2665743Z (Reading database ... 5%
2026-03-14T15:18:46.2666282Z (Reading database ... 10%
2026-03-14T15:18:46.2666741Z (Reading database ... 15%
2026-03-14T15:18:46.2667185Z (Reading database ... 20%
2026-03-14T15:18:46.2667560Z (Reading database ... 25%
2026-03-14T15:18:46.2667941Z (Reading database ... 30%
2026-03-14T15:18:46.2668494Z (Reading database ... 35%
2026-03-14T15:18:46.2668875Z (Reading database ... 40%
2026-03-14T15:18:46.2669251Z (Reading database ... 45%
2026-03-14T15:18:46.2669531Z (Reading database ... 50%
2026-03-14T15:18:46.2760021Z (Reading database ... 55%
2026-03-14T15:18:46.3504806Z (Reading database ... 60%
2026-03-14T15:18:46.4176836Z (Reading database ... 65%
2026-03-14T15:18:46.4586209Z (Reading database ... 70%
2026-03-14T15:18:46.4982972Z (Reading database ... 75%
2026-03-14T15:18:46.6123775Z (Reading database ... 80%
2026-03-14T15:18:46.8658050Z (Reading database ... 85%
2026-03-14T15:18:47.0838832Z (Reading database ... 90%
2026-03-14T15:18:47.2618779Z (Reading database ... 95%
2026-03-14T15:18:47.2619196Z (Reading database ... 100%
2026-03-14T15:18:47.2619770Z (Reading database ... 219118 files and directories currently installed.)
2026-03-14T15:18:47.2662360Z Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
2026-03-14T15:18:47.2757289Z Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:18:47.5191121Z Preparing to unpack .../01-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
2026-03-14T15:18:47.5221306Z Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:18:47.5666123Z Preparing to unpack .../02-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:18:47.5697397Z Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:18:47.6799732Z Preparing to unpack .../03-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:18:47.6830405Z Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:18:47.7334813Z Preparing to unpack .../04-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:18:47.7453830Z Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:18:47.8003836Z Selecting previously unselected package fonts-freefont-ttf.
2026-03-14T15:18:47.8163745Z Preparing to unpack .../05-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
2026-03-14T15:18:47.8176367Z Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:18:47.9045674Z Selecting previously unselected package fonts-tlwg-loma-otf.
2026-03-14T15:18:47.9205688Z Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
2026-03-14T15:18:47.9222162Z Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:18:47.9459757Z Selecting previously unselected package fonts-unifont.
2026-03-14T15:18:47.9619212Z Preparing to unpack .../07-fonts-unifont_1%3a15.1.01-1build1_all.deb ...
2026-03-14T15:18:47.9631071Z Unpacking fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:18:48.0876071Z Selecting previously unselected package fonts-wqy-zenhei.
2026-03-14T15:18:48.1035900Z Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2026-03-14T15:18:48.1205790Z Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:18:48.5937209Z Preparing to unpack .../09-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-03-14T15:18:48.6026042Z Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
2026-03-14T15:18:48.6510967Z Preparing to unpack .../10-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
2026-03-14T15:18:48.6583832Z Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) over (2:3.98-1build1) ...
2026-03-14T15:18:48.7186173Z Preparing to unpack .../11-libnss3-tools_2%3a3.98-1ubuntu0.1_amd64.deb ...
2026-03-14T15:18:48.7220515Z Unpacking libnss3-tools (2:3.98-1ubuntu0.1) over (2:3.98-1build1) ...
2026-03-14T15:18:48.8317459Z Selecting previously unselected package xfonts-encodings.
2026-03-14T15:18:48.8476827Z Preparing to unpack .../12-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
2026-03-14T15:18:48.8487053Z Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:18:48.8802272Z Selecting previously unselected package xfonts-utils.
2026-03-14T15:18:48.8959753Z Preparing to unpack .../13-xfonts-utils_1%3a7.7+6build3_amd64.deb ...
2026-03-14T15:18:48.8970894Z Unpacking xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:18:48.9768861Z Selecting previously unselected package xfonts-cyrillic.
2026-03-14T15:18:48.9927769Z Preparing to unpack .../14-xfonts-cyrillic_1%3a1.0.5+nmu1_all.deb ...
2026-03-14T15:18:48.9964783Z Unpacking xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:18:49.0320662Z Selecting previously unselected package xfonts-scalable.
2026-03-14T15:18:49.0477444Z Preparing to unpack .../15-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
2026-03-14T15:18:49.0488601Z Unpacking xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:18:49.0952815Z Setting up fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:18:49.1102623Z Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:18:49.1134824Z Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
2026-03-14T15:18:49.1166699Z Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:18:49.1400711Z Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
2026-03-14T15:18:49.1431437Z Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:18:49.1460664Z Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-03-14T15:18:49.1492160Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:18:49.1539591Z Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:18:49.1569759Z Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:18:49.1647833Z update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2026-03-14T15:18:49.1673930Z Setting up libnss3-tools (2:3.98-1ubuntu0.1) ...
2026-03-14T15:18:49.1703467Z Setting up fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:18:49.1730891Z Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
2026-03-14T15:18:49.1762051Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:18:49.1814348Z Setting up xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:18:49.2184242Z Setting up xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:18:49.2519867Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-03-14T15:18:49.2855567Z Processing triggers for man-db (2.12.0-4build2) ...
2026-03-14T15:18:49.2882432Z Not building database; man-db/auto-update is not 'true'.
2026-03-14T15:18:49.2900746Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-03-14T15:18:50.0362047Z 
2026-03-14T15:18:50.0362498Z Running kernel seems to be up-to-date.
2026-03-14T15:18:50.0362899Z 
2026-03-14T15:18:50.0363039Z Restarting services...
2026-03-14T15:18:50.0819207Z  systemctl restart packagekit.service php8.3-fpm.service polkit.service udisks2.service
2026-03-14T15:18:50.2299802Z 
2026-03-14T15:18:50.2300961Z Service restarts being deferred:
2026-03-14T15:18:50.2302162Z  systemctl restart ModemManager.service
2026-03-14T15:18:50.2304009Z  systemctl restart networkd-dispatcher.service
2026-03-14T15:18:50.2304312Z 
2026-03-14T15:18:50.2304434Z No containers need to be restarted.
2026-03-14T15:18:50.2304732Z 
2026-03-14T15:18:50.2304883Z No user sessions are running outdated binaries.
2026-03-14T15:18:50.2305236Z 
2026-03-14T15:18:50.2305571Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-03-14T15:18:51.1045482Z Downloading Chrome for Testing 145.0.7632.6 (playwright chromium v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-linux64.zip
2026-03-14T15:18:51.2007013Z (node:3129) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:18:51.2009355Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:18:51.2536178Z |                                                                                |   0% of 167.3 MiB
2026-03-14T15:18:51.3914285Z |■■■■■■■■                                                                        |  10% of 167.3 MiB
2026-03-14T15:18:51.4713720Z |■■■■■■■■■■■■■■■■                                                                |  20% of 167.3 MiB
2026-03-14T15:18:51.5481564Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 167.3 MiB
