logged_at: 2026-03-16T00:55:45.789Z
2026-03-14T05:18:50.8408533Z [36;1mpython -m pip install brotli playwright[0m
2026-03-14T05:18:50.8408897Z [36;1mpython -m playwright install --with-deps chromium[0m
2026-03-14T05:18:50.8467521Z shell: /usr/bin/bash -e {0}
2026-03-14T05:18:50.8467767Z env:
2026-03-14T05:18:50.8468017Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:18:50.8468482Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T05:18:50.8468925Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:18:50.8469312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:18:50.8469711Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T05:18:50.8470094Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T05:18:50.8470417Z ##[endgroup]
2026-03-14T05:18:53.2386031Z Collecting brotli
2026-03-14T05:18:53.2936155Z   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
2026-03-14T05:18:53.3337140Z Collecting playwright
2026-03-14T05:18:53.3375174Z   Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
2026-03-14T05:18:53.3509955Z Collecting pyee<14,>=13 (from playwright)
2026-03-14T05:18:53.3535844Z   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
2026-03-14T05:18:53.4835339Z Collecting greenlet<4.0.0,>=3.1.1 (from playwright)
2026-03-14T05:18:53.4906884Z   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
2026-03-14T05:18:53.5088204Z Collecting typing-extensions (from pyee<14,>=13->playwright)
2026-03-14T05:18:53.5118542Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-03-14T05:18:53.5195254Z Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
2026-03-14T05:18:53.5487069Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 120.9 MB/s  0:00:00
2026-03-14T05:18:53.5958348Z Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl (46.2 MB)
2026-03-14T05:18:53.8102630Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.2/46.2 MB 218.5 MB/s  0:00:00
2026-03-14T05:18:53.8133042Z Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
2026-03-14T05:18:53.8195554Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 92.0 MB/s  0:00:00
2026-03-14T05:18:53.8220400Z Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
2026-03-14T05:18:53.8287716Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-03-14T05:18:53.8940620Z Installing collected packages: brotli, typing-extensions, greenlet, pyee, playwright
2026-03-14T05:18:54.8198016Z 
2026-03-14T05:18:54.8210688Z Successfully installed brotli-1.2.0 greenlet-3.3.2 playwright-1.58.0 pyee-13.0.1 typing-extensions-4.15.0
2026-03-14T05:18:55.3881355Z Installing dependencies...
2026-03-14T05:18:55.3997673Z Switching to root user to install dependencies...
2026-03-14T05:18:55.4761144Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T05:18:55.5105843Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-03-14T05:18:55.5107188Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-03-14T05:18:55.5108714Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-03-14T05:18:55.5130769Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-03-14T05:18:55.5169744Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-03-14T05:18:55.5206592Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-03-14T05:18:55.6953600Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [101 kB]
2026-03-14T05:18:55.7061222Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [79.6 kB]
2026-03-14T05:18:55.7087088Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.4 kB]
2026-03-14T05:18:55.7488909Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1835 kB]
2026-03-14T05:18:55.7584736Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [336 kB]
2026-03-14T05:18:55.7607052Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
2026-03-14T05:18:55.7622924Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.7 kB]
2026-03-14T05:18:55.7633518Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1566 kB]
2026-03-14T05:18:55.7712962Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [319 kB]
2026-03-14T05:18:55.7750951Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [387 kB]
2026-03-14T05:18:55.7770457Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [33.0 kB]
2026-03-14T05:18:55.7780576Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2813 kB]
2026-03-14T05:18:55.7939531Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [650 kB]
2026-03-14T05:18:55.8397210Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2026-03-14T05:18:55.8405580Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
2026-03-14T05:18:55.8412324Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-03-14T05:18:55.8420239Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [65.0 kB]
2026-03-14T05:18:55.8432064Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
2026-03-14T05:18:55.8444844Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
2026-03-14T05:18:55.8459856Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.2 kB]
2026-03-14T05:18:55.8465028Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.3 kB]
2026-03-14T05:18:55.8483922Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.2 kB]
2026-03-14T05:18:55.8499361Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1480 B]
2026-03-14T05:18:55.8509318Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2026-03-14T05:18:55.8517695Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
2026-03-14T05:18:55.8528041Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
2026-03-14T05:18:55.8537510Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2026-03-14T05:18:55.9230966Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1538 kB]
2026-03-14T05:18:55.9313927Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [246 kB]
2026-03-14T05:18:55.9333374Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
2026-03-14T05:18:55.9343972Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.6 kB]
2026-03-14T05:18:55.9355152Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [976 kB]
2026-03-14T05:18:55.9405464Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [219 kB]
2026-03-14T05:18:55.9423956Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.2 kB]
2026-03-14T05:18:55.9435333Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [20.8 kB]
2026-03-14T05:18:55.9445558Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2677 kB]
2026-03-14T05:18:55.9577610Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [622 kB]
2026-03-14T05:18:55.9614271Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2026-03-14T05:18:55.9623617Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
2026-03-14T05:18:55.9633785Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
2026-03-14T05:19:01.7326100Z Fetched 15.3 MB in 2s (8450 kB/s)
2026-03-14T05:19:02.5670930Z Reading package lists...
2026-03-14T05:19:02.5948430Z Reading package lists...
2026-03-14T05:19:02.7894082Z Building dependency tree...
2026-03-14T05:19:02.7901202Z Reading state information...
2026-03-14T05:19:02.9666010Z libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
2026-03-14T05:19:02.9666861Z libasound2t64 set to manually installed.
2026-03-14T05:19:02.9667600Z libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:19:02.9668387Z libatk-bridge2.0-0t64 set to manually installed.
2026-03-14T05:19:02.9669088Z libatk1.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:19:02.9669728Z libatk1.0-0t64 set to manually installed.
2026-03-14T05:19:02.9670390Z libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:19:02.9671154Z libatspi2.0-0t64 set to manually installed.
2026-03-14T05:19:02.9671838Z libcairo2 is already the newest version (1.18.0-3build1).
2026-03-14T05:19:02.9672557Z libcairo2 set to manually installed.
2026-03-14T05:19:02.9673532Z libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
2026-03-14T05:19:02.9674257Z libcups2t64 set to manually installed.
2026-03-14T05:19:02.9674919Z libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
2026-03-14T05:19:02.9675538Z libdbus-1-3 set to manually installed.
2026-03-14T05:19:02.9676149Z libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
2026-03-14T05:19:02.9676784Z libdrm2 set to manually installed.
2026-03-14T05:19:02.9677188Z libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
2026-03-14T05:19:02.9677571Z libgbm1 set to manually installed.
2026-03-14T05:19:02.9677920Z libnspr4 is already the newest version (2:4.35-1.1build1).
2026-03-14T05:19:02.9678404Z libnspr4 set to manually installed.
2026-03-14T05:19:02.9678952Z libnss3 is already the newest version (2:3.98-1ubuntu0.1).
2026-03-14T05:19:02.9679820Z libnss3 set to manually installed.
2026-03-14T05:19:02.9680196Z libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
2026-03-14T05:19:02.9680598Z libpango-1.0-0 set to manually installed.
2026-03-14T05:19:02.9680968Z libx11-6 is already the newest version (2:1.8.7-1build1).
2026-03-14T05:19:02.9681327Z libx11-6 set to manually installed.
2026-03-14T05:19:02.9681652Z libxcb1 is already the newest version (1.15-1ubuntu2).
2026-03-14T05:19:02.9682007Z libxcb1 set to manually installed.
2026-03-14T05:19:02.9682560Z libxcomposite1 is already the newest version (1:0.4.5-1build3).
2026-03-14T05:19:02.9682971Z libxcomposite1 set to manually installed.
2026-03-14T05:19:02.9683549Z libxdamage1 is already the newest version (1:1.1.6-1build1).
2026-03-14T05:19:02.9683941Z libxdamage1 set to manually installed.
2026-03-14T05:19:02.9684306Z libxext6 is already the newest version (2:1.3.4-1build2).
2026-03-14T05:19:02.9684610Z libxext6 set to manually installed.
2026-03-14T05:19:02.9684925Z libxfixes3 is already the newest version (1:6.0.0-2build1).
2026-03-14T05:19:02.9685350Z libxfixes3 set to manually installed.
2026-03-14T05:19:02.9685666Z libxkbcommon0 is already the newest version (1.6.0-1build1).
2026-03-14T05:19:02.9685986Z libxkbcommon0 set to manually installed.
2026-03-14T05:19:02.9686297Z libxrandr2 is already the newest version (2:1.5.2-2build1).
2026-03-14T05:19:02.9686599Z libxrandr2 set to manually installed.
2026-03-14T05:19:02.9687076Z xvfb is already the newest version (2:21.1.12-1ubuntu1.5).
2026-03-14T05:19:02.9687502Z fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.24.04.1).
2026-03-14T05:19:02.9688071Z libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
2026-03-14T05:19:02.9688414Z libfontconfig1 set to manually installed.
2026-03-14T05:19:02.9688721Z fonts-liberation is already the newest version (1:2.1.5-3).
2026-03-14T05:19:02.9689043Z fonts-liberation set to manually installed.
2026-03-14T05:19:02.9689352Z The following additional packages will be installed:
2026-03-14T05:19:02.9689789Z   gir1.2-glib-2.0 libglib2.0-bin libglib2.0-data xfonts-encodings xfonts-utils
2026-03-14T05:19:02.9690168Z Suggested packages:
2026-03-14T05:19:02.9690360Z   low-memory-monitor
2026-03-14T05:19:02.9690554Z Recommended packages:
2026-03-14T05:19:02.9690769Z   fonts-ipafont-mincho fonts-tlwg-loma
2026-03-14T05:19:02.9954797Z The following NEW packages will be installed:
2026-03-14T05:19:02.9955653Z   fonts-freefont-ttf fonts-ipafont-gothic fonts-tlwg-loma-otf fonts-unifont
2026-03-14T05:19:02.9964860Z   fonts-wqy-zenhei xfonts-cyrillic xfonts-encodings xfonts-scalable
2026-03-14T05:19:02.9965468Z   xfonts-utils
2026-03-14T05:19:02.9969534Z The following packages will be upgraded:
2026-03-14T05:19:02.9976119Z   gir1.2-glib-2.0 libfreetype6 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
2026-03-14T05:19:03.0157364Z 5 upgraded, 9 newly installed, 0 to remove and 85 not upgraded.
2026-03-14T05:19:03.0158009Z Need to get 23.4 MB of archives.
2026-03-14T05:19:03.0158579Z After this operation, 79.5 MB of additional disk space will be used.
2026-03-14T05:19:03.0159315Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T05:19:03.0992837Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
2026-03-14T05:19:03.2407487Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
2026-03-14T05:19:03.3101550Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
2026-03-14T05:19:03.3802029Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
2026-03-14T05:19:03.4543860Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
2026-03-14T05:19:03.5551209Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
2026-03-14T05:19:03.7475344Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
2026-03-14T05:19:03.8176354Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
2026-03-14T05:19:03.9925401Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
2026-03-14T05:19:04.2237198Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
2026-03-14T05:19:04.3006755Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
2026-03-14T05:19:04.3819081Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
2026-03-14T05:19:04.4519114Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfonts-cyrillic all 1:1.0.5+nmu1 [384 kB]
2026-03-14T05:19:04.5273933Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
2026-03-14T05:19:04.7907156Z Fetched 23.4 MB in 2s (15.3 MB/s)
2026-03-14T05:19:04.8163881Z Selecting previously unselected package fonts-ipafont-gothic.
2026-03-14T05:19:04.8474203Z (Reading database ... 
2026-03-14T05:19:04.8474777Z (Reading database ... 5%
2026-03-14T05:19:04.8475295Z (Reading database ... 10%
2026-03-14T05:19:04.8475641Z (Reading database ... 15%
2026-03-14T05:19:04.8476240Z (Reading database ... 20%
2026-03-14T05:19:04.8476568Z (Reading database ... 25%
2026-03-14T05:19:04.8476891Z (Reading database ... 30%
2026-03-14T05:19:04.8477215Z (Reading database ... 35%
2026-03-14T05:19:04.8477534Z (Reading database ... 40%
2026-03-14T05:19:04.8477905Z (Reading database ... 45%
2026-03-14T05:19:04.8478328Z (Reading database ... 50%
2026-03-14T05:19:04.8590420Z (Reading database ... 55%
2026-03-14T05:19:04.9201344Z (Reading database ... 60%
2026-03-14T05:19:04.9812458Z (Reading database ... 65%
2026-03-14T05:19:05.0342576Z (Reading database ... 70%
2026-03-14T05:19:05.0818526Z (Reading database ... 75%
2026-03-14T05:19:05.1897259Z (Reading database ... 80%
2026-03-14T05:19:05.3965238Z (Reading database ... 85%
2026-03-14T05:19:05.6107396Z (Reading database ... 90%
2026-03-14T05:19:05.7996638Z (Reading database ... 95%
2026-03-14T05:19:05.7997200Z (Reading database ... 100%
2026-03-14T05:19:05.7997959Z (Reading database ... 219144 files and directories currently installed.)
2026-03-14T05:19:05.8043740Z Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
2026-03-14T05:19:05.8135907Z Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T05:19:06.0597944Z Preparing to unpack .../01-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
2026-03-14T05:19:06.0626414Z Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:19:06.1039020Z Preparing to unpack .../02-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:19:06.1067187Z Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:19:06.1637105Z Preparing to unpack .../03-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:19:06.1665188Z Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:19:06.2130102Z Preparing to unpack .../04-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:19:06.2212190Z Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:19:06.2679082Z Selecting previously unselected package fonts-freefont-ttf.
2026-03-14T05:19:06.2843055Z Preparing to unpack .../05-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
2026-03-14T05:19:06.2853761Z Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T05:19:06.3727598Z Selecting previously unselected package fonts-tlwg-loma-otf.
2026-03-14T05:19:06.3886262Z Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
2026-03-14T05:19:06.3896853Z Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T05:19:06.4118955Z Selecting previously unselected package fonts-unifont.
2026-03-14T05:19:06.4276095Z Preparing to unpack .../07-fonts-unifont_1%3a15.1.01-1build1_all.deb ...
2026-03-14T05:19:06.4286888Z Unpacking fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T05:19:06.5506679Z Selecting previously unselected package fonts-wqy-zenhei.
2026-03-14T05:19:06.5667085Z Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2026-03-14T05:19:06.5775878Z Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T05:19:07.0568211Z Preparing to unpack .../09-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-03-14T05:19:07.0607486Z Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
2026-03-14T05:19:07.0888587Z Selecting previously unselected package xfonts-encodings.
2026-03-14T05:19:07.1055268Z Preparing to unpack .../10-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
2026-03-14T05:19:07.1067038Z Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T05:19:07.1399652Z Selecting previously unselected package xfonts-utils.
2026-03-14T05:19:07.1564011Z Preparing to unpack .../11-xfonts-utils_1%3a7.7+6build3_amd64.deb ...
2026-03-14T05:19:07.1575222Z Unpacking xfonts-utils (1:7.7+6build3) ...
2026-03-14T05:19:07.1996487Z Selecting previously unselected package xfonts-cyrillic.
2026-03-14T05:19:07.2159755Z Preparing to unpack .../12-xfonts-cyrillic_1%3a1.0.5+nmu1_all.deb ...
2026-03-14T05:19:07.2173479Z Unpacking xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T05:19:07.2544769Z Selecting previously unselected package xfonts-scalable.
2026-03-14T05:19:07.2708833Z Preparing to unpack .../13-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
2026-03-14T05:19:07.2722780Z Unpacking xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T05:19:07.3207173Z Setting up fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T05:19:07.3349252Z Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T05:19:07.3376719Z Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T05:19:07.3508731Z Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
2026-03-14T05:19:07.3536493Z Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T05:19:07.3564279Z Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-03-14T05:19:07.3594231Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T05:19:07.3621520Z Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T05:19:07.3652926Z Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T05:19:07.3732650Z update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2026-03-14T05:19:07.3755063Z Setting up fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T05:19:07.3784653Z Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
2026-03-14T05:19:07.3822603Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-03-14T05:19:07.3877959Z Setting up xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T05:19:07.4181986Z Setting up xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T05:19:07.4486524Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-03-14T05:19:07.4821822Z Processing triggers for man-db (2.12.0-4build2) ...
2026-03-14T05:19:07.4846362Z Not building database; man-db/auto-update is not 'true'.
2026-03-14T05:19:07.4861146Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-03-14T05:19:08.1753080Z 
2026-03-14T05:19:08.1753758Z Running kernel seems to be up-to-date.
2026-03-14T05:19:08.1754275Z 
2026-03-14T05:19:08.1754472Z Restarting services...
2026-03-14T05:19:08.2226423Z  systemctl restart packagekit.service php8.3-fpm.service polkit.service udisks2.service
2026-03-14T05:19:08.3544878Z 
2026-03-14T05:19:08.3546079Z Service restarts being deferred:
2026-03-14T05:19:08.3547232Z  systemctl restart ModemManager.service
2026-03-14T05:19:08.3547741Z  systemctl restart networkd-dispatcher.service
2026-03-14T05:19:08.3548079Z 
2026-03-14T05:19:08.3548221Z No containers need to be restarted.
2026-03-14T05:19:08.3548481Z 
2026-03-14T05:19:08.3548979Z No user sessions are running outdated binaries.
2026-03-14T05:19:08.3549293Z 
2026-03-14T05:19:08.3549595Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-03-14T05:19:09.7160098Z Downloading Chrome for Testing 145.0.7632.6 (playwright chromium v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-linux64.zip
2026-03-14T05:19:09.8130521Z (node:3131) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:19:09.8131742Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:19:09.9148077Z |                                                                                |   0% of 167.3 MiB
2026-03-14T05:19:10.5232066Z |■■■■■■■■                                                                        |  10% of 167.3 MiB
2026-03-14T05:19:10.8105744Z |■■■■■■■■■■■■■■■■                                                                |  20% of 167.3 MiB
2026-03-14T05:19:10.9473783Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 167.3 MiB
2026-03-14T05:19:11.0954448Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 167.3 MiB
2026-03-14T05:19:11.2295494Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 167.3 MiB
2026-03-14T05:19:11.3913941Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 167.3 MiB
2026-03-14T05:19:11.5516148Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 167.3 MiB
2026-03-14T05:19:11.6942281Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 167.3 MiB
2026-03-14T05:19:11.8299994Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 167.3 MiB
