logged_at: 2026-03-16T00:55:48.931Z
2026-03-14T05:17:48.6065911Z ##[group]Run python -m pip install brotli playwright
2026-03-14T05:17:48.6066308Z [36;1mpython -m pip install brotli playwright[0m
2026-03-14T05:17:48.6066660Z [36;1mpython -m playwright install --with-deps chromium[0m
2026-03-14T05:17:48.7424712Z shell: /usr/bin/bash -e {0}
2026-03-14T05:17:48.7425073Z env:
2026-03-14T05:17:48.7425488Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:17:48.7426207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-03-14T05:17:48.7427152Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:17:48.7427760Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:17:48.7428363Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-03-14T05:17:48.7428982Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-03-14T05:17:48.7429482Z ##[endgroup]
2026-03-14T05:17:52.0528259Z Collecting brotli
2026-03-14T05:17:52.1272707Z   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
2026-03-14T05:17:52.1756073Z Collecting playwright
2026-03-14T05:17:52.1832158Z   Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
2026-03-14T05:17:52.2017915Z Collecting pyee<14,>=13 (from playwright)
2026-03-14T05:17:52.2096860Z   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
2026-03-14T05:17:52.3612994Z Collecting greenlet<4.0.0,>=3.1.1 (from playwright)
2026-03-14T05:17:52.3698319Z   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
2026-03-14T05:17:52.3920862Z Collecting typing-extensions (from pyee<14,>=13->playwright)
2026-03-14T05:17:52.3985403Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-03-14T05:17:52.4090698Z Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
2026-03-14T05:17:52.4910208Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 20.8 MB/s  0:00:00
2026-03-14T05:17:52.4993442Z Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl (46.2 MB)
2026-03-14T05:17:53.2869724Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.2/46.2 MB 59.1 MB/s  0:00:00
2026-03-14T05:17:53.2935539Z Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
2026-03-14T05:17:53.2998590Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 88.7 MB/s  0:00:00
2026-03-14T05:17:53.3065300Z Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
2026-03-14T05:17:53.3148575Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-03-14T05:17:53.3803466Z Installing collected packages: brotli, typing-extensions, greenlet, pyee, playwright
2026-03-14T05:17:54.2853366Z 
2026-03-14T05:17:54.2866201Z Successfully installed brotli-1.2.0 greenlet-3.3.2 playwright-1.58.0 pyee-13.0.1 typing-extensions-4.15.0
2026-03-14T05:17:54.8670844Z Installing dependencies...
2026-03-14T05:17:54.8760829Z Switching to root user to install dependencies...
2026-03-14T05:17:54.9608172Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T05:17:54.9883770Z Get:6 https://packages.microsoft.com/repos/azure-cli noble InRelease [3564 B]
2026-03-14T05:17:54.9959730Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-03-14T05:17:55.0490680Z Get:8 https://packages.microsoft.com/repos/azure-cli noble/main amd64 Packages [2072 B]
2026-03-14T05:17:55.1011733Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [79.6 kB]
2026-03-14T05:17:55.1072693Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [101 kB]
2026-03-14T05:17:55.1209352Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-03-14T05:17:55.1219860Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-03-14T05:17:55.1247733Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-03-14T05:17:55.1266326Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-03-14T05:17:55.2322308Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1835 kB]
2026-03-14T05:17:55.2415415Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [336 kB]
2026-03-14T05:17:55.2439996Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
2026-03-14T05:17:55.2458636Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.7 kB]
2026-03-14T05:17:55.2475194Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1566 kB]
2026-03-14T05:17:55.2558722Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [319 kB]
2026-03-14T05:17:55.2583866Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [387 kB]
2026-03-14T05:17:55.2611171Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [33.0 kB]
2026-03-14T05:17:55.2625636Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2813 kB]
2026-03-14T05:17:55.2763672Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [650 kB]
2026-03-14T05:17:55.3245755Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2026-03-14T05:17:55.3258881Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
2026-03-14T05:17:55.3269556Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-03-14T05:17:55.3275508Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [65.0 kB]
2026-03-14T05:17:55.3288102Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
2026-03-14T05:17:55.3300730Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
2026-03-14T05:17:55.3309313Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.2 kB]
2026-03-14T05:17:55.3320983Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.3 kB]
2026-03-14T05:17:55.3334101Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.2 kB]
2026-03-14T05:17:55.3337876Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1480 B]
2026-03-14T05:17:55.3353924Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2026-03-14T05:17:55.3365370Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
2026-03-14T05:17:55.3369791Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
2026-03-14T05:17:55.3375770Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2026-03-14T05:17:55.3929569Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1538 kB]
2026-03-14T05:17:55.4004595Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [246 kB]
2026-03-14T05:17:55.4022755Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
2026-03-14T05:17:55.4030326Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.6 kB]
2026-03-14T05:17:55.4039146Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [976 kB]
2026-03-14T05:17:55.4086677Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [219 kB]
2026-03-14T05:17:55.4104079Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.2 kB]
2026-03-14T05:17:55.4114154Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [20.8 kB]
2026-03-14T05:17:55.4122288Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2677 kB]
2026-03-14T05:17:55.4243817Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [622 kB]
2026-03-14T05:17:55.4273371Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2026-03-14T05:17:55.4279464Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
2026-03-14T05:17:55.4296291Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
2026-03-14T05:18:00.7427259Z Fetched 15.2 MB in 2s (8521 kB/s)
2026-03-14T05:18:01.4993878Z Reading package lists...
2026-03-14T05:18:01.5265064Z Reading package lists...
2026-03-14T05:18:01.6867980Z Building dependency tree...
2026-03-14T05:18:01.6875215Z Reading state information...
2026-03-14T05:18:01.8439447Z libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
2026-03-14T05:18:01.8440136Z libasound2t64 set to manually installed.
2026-03-14T05:18:01.8440643Z libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:18:01.8441167Z libatk-bridge2.0-0t64 set to manually installed.
2026-03-14T05:18:01.8441642Z libatk1.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:18:01.8442087Z libatk1.0-0t64 set to manually installed.
2026-03-14T05:18:01.8442543Z libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T05:18:01.8443020Z libatspi2.0-0t64 set to manually installed.
2026-03-14T05:18:01.8443451Z libcairo2 is already the newest version (1.18.0-3build1).
2026-03-14T05:18:01.8443890Z libcairo2 set to manually installed.
2026-03-14T05:18:01.8444321Z libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
2026-03-14T05:18:01.8444784Z libcups2t64 set to manually installed.
2026-03-14T05:18:01.8445213Z libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
2026-03-14T05:18:01.8445658Z libdbus-1-3 set to manually installed.
2026-03-14T05:18:01.8446100Z libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
2026-03-14T05:18:01.8446552Z libdrm2 set to manually installed.
2026-03-14T05:18:01.8447207Z libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
2026-03-14T05:18:01.8447647Z libgbm1 set to manually installed.
2026-03-14T05:18:01.8448036Z libnspr4 is already the newest version (2:4.35-1.1build1).
2026-03-14T05:18:01.8448449Z libnspr4 set to manually installed.
2026-03-14T05:18:01.8448873Z libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
2026-03-14T05:18:01.8449807Z libpango-1.0-0 set to manually installed.
2026-03-14T05:18:01.8450128Z libx11-6 is already the newest version (2:1.8.7-1build1).
2026-03-14T05:18:01.8450442Z libx11-6 set to manually installed.
2026-03-14T05:18:01.8450723Z libxcb1 is already the newest version (1.15-1ubuntu2).
2026-03-14T05:18:01.8451027Z libxcb1 set to manually installed.
2026-03-14T05:18:01.8451342Z libxcomposite1 is already the newest version (1:0.4.5-1build3).
2026-03-14T05:18:01.8451704Z libxcomposite1 set to manually installed.
2026-03-14T05:18:01.8452036Z libxdamage1 is already the newest version (1:1.1.6-1build1).
2026-03-14T05:18:01.8452371Z libxdamage1 set to manually installed.
2026-03-14T05:18:01.8452674Z libxext6 is already the newest version (2:1.3.4-1build2).
2026-03-14T05:18:01.8452991Z libxext6 set to manually installed.
2026-03-14T05:18:01.8453296Z libxfixes3 is already the newest version (1:6.0.0-2build1).
2026-03-14T05:18:01.8453728Z libxfixes3 set to manually installed.
2026-03-14T05:18:01.8454088Z libxkbcommon0 is already the newest version (1.6.0-1build1).
2026-03-14T05:18:01.8454432Z libxkbcommon0 set to manually installed.
2026-03-14T05:18:01.8454747Z libxrandr2 is already the newest version (2:1.5.2-2build1).
2026-03-14T05:18:01.8455068Z libxrandr2 set to manually installed.
2026-03-14T05:18:01.8455364Z xvfb is already the newest version (2:21.1.12-1ubuntu1.5).
2026-03-14T05:18:01.8455804Z fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.24.04.1).
2026-03-14T05:18:01.8456734Z libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
2026-03-14T05:18:01.8457305Z libfontconfig1 set to manually installed.
2026-03-14T05:18:01.8457640Z fonts-liberation is already the newest version (1:2.1.5-3).
2026-03-14T05:18:01.8457987Z fonts-liberation set to manually installed.
2026-03-14T05:18:01.8458308Z The following additional packages will be installed:
2026-03-14T05:18:01.8458685Z   gir1.2-glib-2.0 libglib2.0-bin libglib2.0-data libnss3-tools
2026-03-14T05:18:01.8459026Z   xfonts-encodings xfonts-utils
2026-03-14T05:18:01.8459274Z Suggested packages:
2026-03-14T05:18:01.8459485Z   low-memory-monitor
2026-03-14T05:18:01.8459679Z Recommended packages:
2026-03-14T05:18:01.8459902Z   fonts-ipafont-mincho fonts-tlwg-loma
2026-03-14T05:18:01.8860489Z The following NEW packages will be installed:
2026-03-14T05:18:01.8861047Z   fonts-freefont-ttf fonts-ipafont-gothic fonts-tlwg-loma-otf fonts-unifont
2026-03-14T05:18:01.8867486Z   fonts-wqy-zenhei xfonts-cyrillic xfonts-encodings xfonts-scalable
2026-03-14T05:18:01.8868114Z   xfonts-utils
2026-03-14T05:18:01.8871571Z The following packages will be upgraded:
2026-03-14T05:18:01.8873512Z   gir1.2-glib-2.0 libfreetype6 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
2026-03-14T05:18:01.8878069Z   libnss3 libnss3-tools
2026-03-14T05:18:01.9051054Z 7 upgraded, 9 newly installed, 0 to remove and 98 not upgraded.
2026-03-14T05:18:01.9051614Z Need to get 25.4 MB of archives.
2026-03-14T05:18:01.9051967Z After this operation, 79.6 MB of additional disk space will be used.
2026-03-14T05:18:01.9052387Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T05:18:02.0603719Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
2026-03-14T05:18:02.6746884Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
2026-03-14T05:18:02.7437356Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
2026-03-14T05:18:02.8130385Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
2026-03-14T05:18:02.8830843Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
2026-03-14T05:18:02.9723602Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
2026-03-14T05:18:03.1432038Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
2026-03-14T05:18:03.2128060Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
2026-03-14T05:18:03.3190106Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
2026-03-14T05:18:03.5575307Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
2026-03-14T05:18:03.6338838Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
2026-03-14T05:18:03.7192776Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3-tools amd64 2:3.98-1ubuntu0.1 [615 kB]
2026-03-14T05:18:03.7916836Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
2026-03-14T05:18:03.8924296Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
2026-03-14T05:18:03.9616365Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfonts-cyrillic all 1:1.0.5+nmu1 [384 kB]
2026-03-14T05:18:04.0353179Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
2026-03-14T05:18:04.2855141Z Fetched 25.4 MB in 2s (11.9 MB/s)
2026-03-14T05:18:04.3107752Z Selecting previously unselected package fonts-ipafont-gothic.
2026-03-14T05:18:04.3385599Z (Reading database ... 
2026-03-14T05:18:04.3386020Z (Reading database ... 5%
2026-03-14T05:18:04.3386410Z (Reading database ... 10%
2026-03-14T05:18:04.3386664Z (Reading database ... 15%
2026-03-14T05:18:04.3386871Z (Reading database ... 20%
2026-03-14T05:18:04.3387410Z (Reading database ... 25%
2026-03-14T05:18:04.3387617Z (Reading database ... 30%
2026-03-14T05:18:04.3387810Z (Reading database ... 35%
2026-03-14T05:18:04.3388003Z (Reading database ... 40%
2026-03-14T05:18:04.3388201Z (Reading database ... 45%
2026-03-14T05:18:04.3388417Z (Reading database ... 50%
2026-03-14T05:18:04.3484625Z (Reading database ... 55%
2026-03-14T05:18:04.4163205Z (Reading database ... 60%
2026-03-14T05:18:04.4849803Z (Reading database ... 65%
2026-03-14T05:18:04.5227117Z (Reading database ... 70%
2026-03-14T05:18:04.5604722Z (Reading database ... 75%
2026-03-14T05:18:04.6781351Z (Reading database ... 80%
2026-03-14T05:18:04.9296904Z (Reading database ... 85%
2026-03-14T05:18:05.1774130Z (Reading database ... 90%
2026-03-14T05:18:05.3301218Z (Reading database ... 95%
2026-03-14T05:18:05.3301629Z (Reading database ... 100%
2026-03-14T05:18:05.3302045Z (Reading database ... 219118 files and directories currently installed.)
2026-03-14T05:18:05.3344100Z Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
2026-03-14T05:18:05.3432805Z Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T05:18:05.5870737Z Preparing to unpack .../01-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
2026-03-14T05:18:05.5911930Z Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:18:05.6330192Z Preparing to unpack .../02-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:18:05.6356386Z Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:18:05.7084685Z Preparing to unpack .../03-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:18:05.7113987Z Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:18:05.7556704Z Preparing to unpack .../04-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T05:18:05.7667874Z Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T05:18:05.8191232Z Selecting previously unselected package fonts-freefont-ttf.
2026-03-14T05:18:05.8348028Z Preparing to unpack .../05-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
2026-03-14T05:18:05.8357945Z Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T05:18:05.9257649Z Selecting previously unselected package fonts-tlwg-loma-otf.
2026-03-14T05:18:05.9415592Z Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
2026-03-14T05:18:05.9426451Z Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T05:18:05.9646045Z Selecting previously unselected package fonts-unifont.
2026-03-14T05:18:05.9801892Z Preparing to unpack .../07-fonts-unifont_1%3a15.1.01-1build1_all.deb ...
2026-03-14T05:18:05.9813808Z Unpacking fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T05:18:06.0999072Z Selecting previously unselected package fonts-wqy-zenhei.
2026-03-14T05:18:06.1156400Z Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2026-03-14T05:18:06.1259486Z Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T05:18:06.6047729Z Preparing to unpack .../09-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-03-14T05:18:06.6121024Z Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
2026-03-14T05:18:06.6602984Z Preparing to unpack .../10-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
2026-03-14T05:18:06.6670505Z Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) over (2:3.98-1build1) ...
2026-03-14T05:18:06.7263044Z Preparing to unpack .../11-libnss3-tools_2%3a3.98-1ubuntu0.1_amd64.deb ...
2026-03-14T05:18:06.7296761Z Unpacking libnss3-tools (2:3.98-1ubuntu0.1) over (2:3.98-1build1) ...
2026-03-14T05:18:06.7921157Z Selecting previously unselected package xfonts-encodings.
2026-03-14T05:18:06.8080335Z Preparing to unpack .../12-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
2026-03-14T05:18:06.8092138Z Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T05:18:06.8405860Z Selecting previously unselected package xfonts-utils.
2026-03-14T05:18:06.8562182Z Preparing to unpack .../13-xfonts-utils_1%3a7.7+6build3_amd64.deb ...
2026-03-14T05:18:06.8573728Z Unpacking xfonts-utils (1:7.7+6build3) ...
2026-03-14T05:18:06.9135775Z Selecting previously unselected package xfonts-cyrillic.
2026-03-14T05:18:06.9291732Z Preparing to unpack .../14-xfonts-cyrillic_1%3a1.0.5+nmu1_all.deb ...
2026-03-14T05:18:06.9302668Z Unpacking xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T05:18:06.9672742Z Selecting previously unselected package xfonts-scalable.
2026-03-14T05:18:06.9828104Z Preparing to unpack .../15-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
2026-03-14T05:18:06.9837563Z Unpacking xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T05:18:07.0293327Z Setting up fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T05:18:07.0444368Z Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T05:18:07.0474350Z Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
2026-03-14T05:18:07.0501815Z Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T05:18:07.0751600Z Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
2026-03-14T05:18:07.0779860Z Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T05:18:07.0805553Z Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-03-14T05:18:07.0831886Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T05:18:07.0860255Z Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T05:18:07.0882454Z Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T05:18:07.0950632Z update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2026-03-14T05:18:07.0966556Z Setting up libnss3-tools (2:3.98-1ubuntu0.1) ...
2026-03-14T05:18:07.0986506Z Setting up fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T05:18:07.1005599Z Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
2026-03-14T05:18:07.1025717Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-03-14T05:18:07.1067738Z Setting up xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T05:18:07.1428550Z Setting up xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T05:18:07.1757728Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-03-14T05:18:07.2366643Z Processing triggers for man-db (2.12.0-4build2) ...
2026-03-14T05:18:07.2388267Z Not building database; man-db/auto-update is not 'true'.
2026-03-14T05:18:07.2401418Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-03-14T05:18:07.9813374Z 
2026-03-14T05:18:07.9813742Z Running kernel seems to be up-to-date.
2026-03-14T05:18:07.9813980Z 
2026-03-14T05:18:07.9814077Z Restarting services...
2026-03-14T05:18:08.0290220Z  systemctl restart packagekit.service php8.3-fpm.service polkit.service udisks2.service
2026-03-14T05:18:08.1891361Z 
2026-03-14T05:18:08.1892500Z Service restarts being deferred:
2026-03-14T05:18:08.1895321Z  systemctl restart ModemManager.service
2026-03-14T05:18:08.1895894Z  systemctl restart networkd-dispatcher.service
2026-03-14T05:18:08.1896266Z 
2026-03-14T05:18:08.1896423Z No containers need to be restarted.
2026-03-14T05:18:08.1896715Z 
2026-03-14T05:18:08.1896903Z No user sessions are running outdated binaries.
2026-03-14T05:18:08.1897440Z 
2026-03-14T05:18:08.1897731Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-03-14T05:18:09.0291045Z Downloading Chrome for Testing 145.0.7632.6 (playwright chromium v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-linux64.zip
2026-03-14T05:18:09.1243180Z (node:3126) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T05:18:09.1244758Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T05:18:09.2018035Z |                                                                                |   0% of 167.3 MiB
2026-03-14T05:18:09.3718898Z |■■■■■■■■                                                                        |  10% of 167.3 MiB
2026-03-14T05:18:09.4795590Z |■■■■■■■■■■■■■■■■                                                                |  20% of 167.3 MiB
2026-03-14T05:18:09.5753313Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 167.3 MiB
