logged_at: 2026-03-14T15:19:50.056Z
2026-03-14T15:19:15.4511765Z ##[endgroup]
2026-03-14T15:19:15.4613856Z ##[group]Run python -m pip install brotli playwright
2026-03-14T15:19:15.4614255Z [36;1mpython -m pip install brotli playwright[0m
2026-03-14T15:19:15.4614621Z [36;1mpython -m playwright install --with-deps chromium[0m
2026-03-14T15:19:15.4754833Z shell: /usr/bin/bash -e {0}
2026-03-14T15:19:15.4755080Z env:
2026-03-14T15:19:15.4755343Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:15.4755788Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-03-14T15:19:15.4756227Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:15.4756617Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:15.4756992Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-03-14T15:19:15.4757356Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-03-14T15:19:15.4757665Z ##[endgroup]
2026-03-14T15:19:18.0188116Z Collecting brotli
2026-03-14T15:19:18.0868184Z   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
2026-03-14T15:19:18.1345067Z Collecting playwright
2026-03-14T15:19:18.1419138Z   Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
2026-03-14T15:19:18.1617467Z Collecting pyee<14,>=13 (from playwright)
2026-03-14T15:19:18.1685234Z   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
2026-03-14T15:19:18.3231934Z Collecting greenlet<4.0.0,>=3.1.1 (from playwright)
2026-03-14T15:19:18.3306399Z   Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
2026-03-14T15:19:18.3537815Z Collecting typing-extensions (from pyee<14,>=13->playwright)
2026-03-14T15:19:18.3608556Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-03-14T15:19:18.3723292Z Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
2026-03-14T15:19:18.4580504Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 19.7 MB/s  0:00:00
2026-03-14T15:19:18.4656460Z Downloading playwright-1.58.0-py3-none-manylinux1_x86_64.whl (46.2 MB)
2026-03-14T15:19:18.8325334Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.2/46.2 MB 128.7 MB/s  0:00:00
2026-03-14T15:19:18.8422062Z Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
2026-03-14T15:19:18.8483551Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 93.2 MB/s  0:00:00
2026-03-14T15:19:18.8554515Z Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
2026-03-14T15:19:18.8642240Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-03-14T15:19:18.9323699Z Installing collected packages: brotli, typing-extensions, greenlet, pyee, playwright
2026-03-14T15:19:19.8515880Z 
2026-03-14T15:19:19.8528314Z Successfully installed brotli-1.2.0 greenlet-3.3.2 playwright-1.58.0 pyee-13.0.1 typing-extensions-4.15.0
2026-03-14T15:19:20.4295567Z Installing dependencies...
2026-03-14T15:19:20.4380407Z Switching to root user to install dependencies...
2026-03-14T15:19:20.5449421Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:19:20.5920381Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-03-14T15:19:20.5921504Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-03-14T15:19:20.6919190Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-03-14T15:19:20.6928975Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-03-14T15:19:20.6962199Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-03-14T15:19:20.6980128Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-03-14T15:19:20.7456021Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.4 kB]
2026-03-14T15:19:20.7562907Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [79.5 kB]
2026-03-14T15:19:20.7610004Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [101 kB]
2026-03-14T15:19:20.8574816Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1835 kB]
2026-03-14T15:19:20.8667245Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [336 kB]
2026-03-14T15:19:20.8693729Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
2026-03-14T15:19:20.8708631Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.7 kB]
2026-03-14T15:19:20.8715813Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1566 kB]
2026-03-14T15:19:20.8798268Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [319 kB]
2026-03-14T15:19:20.8822845Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [386 kB]
2026-03-14T15:19:20.8853670Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [33.0 kB]
2026-03-14T15:19:20.8871364Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2813 kB]
2026-03-14T15:19:20.9042321Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [650 kB]
2026-03-14T15:19:20.9491546Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2026-03-14T15:19:20.9499394Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
2026-03-14T15:19:20.9506729Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-03-14T15:19:20.9520804Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [65.0 kB]
2026-03-14T15:19:20.9528576Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
2026-03-14T15:19:20.9539535Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
2026-03-14T15:19:20.9546084Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.2 kB]
2026-03-14T15:19:20.9556113Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.3 kB]
2026-03-14T15:19:20.9569195Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.1 kB]
2026-03-14T15:19:20.9579778Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1480 B]
2026-03-14T15:19:20.9584983Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2026-03-14T15:19:20.9594114Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
2026-03-14T15:19:20.9599913Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
2026-03-14T15:19:20.9606668Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2026-03-14T15:19:21.0213735Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1538 kB]
2026-03-14T15:19:21.0295181Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [246 kB]
2026-03-14T15:19:21.0313421Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
2026-03-14T15:19:21.0321951Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.5 kB]
2026-03-14T15:19:21.0330365Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [976 kB]
2026-03-14T15:19:21.0382912Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [219 kB]
2026-03-14T15:19:21.0405570Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.2 kB]
2026-03-14T15:19:21.0415705Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [20.8 kB]
2026-03-14T15:19:21.0442121Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2677 kB]
2026-03-14T15:19:21.0567567Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [622 kB]
2026-03-14T15:19:21.0601675Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2026-03-14T15:19:21.0607426Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
2026-03-14T15:19:21.0613785Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
2026-03-14T15:19:27.1219709Z Fetched 15.3 MB in 2s (8335 kB/s)
2026-03-14T15:19:27.8889671Z Reading package lists...
2026-03-14T15:19:27.9163158Z Reading package lists...
2026-03-14T15:19:28.0852580Z Building dependency tree...
2026-03-14T15:19:28.0859821Z Reading state information...
2026-03-14T15:19:28.2466807Z libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
2026-03-14T15:19:28.2467391Z libasound2t64 set to manually installed.
2026-03-14T15:19:28.2467990Z libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:19:28.2468586Z libatk-bridge2.0-0t64 set to manually installed.
2026-03-14T15:19:28.2469149Z libatk1.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:19:28.2469673Z libatk1.0-0t64 set to manually installed.
2026-03-14T15:19:28.2470187Z libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
2026-03-14T15:19:28.2470814Z libatspi2.0-0t64 set to manually installed.
2026-03-14T15:19:28.2471628Z libcairo2 is already the newest version (1.18.0-3build1).
2026-03-14T15:19:28.2472088Z libcairo2 set to manually installed.
2026-03-14T15:19:28.2472442Z libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
2026-03-14T15:19:28.2472819Z libcups2t64 set to manually installed.
2026-03-14T15:19:28.2473427Z libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
2026-03-14T15:19:28.2474008Z libdbus-1-3 set to manually installed.
2026-03-14T15:19:28.2474571Z libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
2026-03-14T15:19:28.2474949Z libdrm2 set to manually installed.
2026-03-14T15:19:28.2475290Z libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
2026-03-14T15:19:28.2475643Z libgbm1 set to manually installed.
2026-03-14T15:19:28.2475971Z libnspr4 is already the newest version (2:4.35-1.1build1).
2026-03-14T15:19:28.2476311Z libnspr4 set to manually installed.
2026-03-14T15:19:28.2476637Z libnss3 is already the newest version (2:3.98-1ubuntu0.1).
2026-03-14T15:19:28.2477412Z libnss3 set to manually installed.
2026-03-14T15:19:28.2477750Z libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
2026-03-14T15:19:28.2478126Z libpango-1.0-0 set to manually installed.
2026-03-14T15:19:28.2478460Z libx11-6 is already the newest version (2:1.8.7-1build1).
2026-03-14T15:19:28.2478942Z libx11-6 set to manually installed.
2026-03-14T15:19:28.2479430Z libxcb1 is already the newest version (1.15-1ubuntu2).
2026-03-14T15:19:28.2479962Z libxcb1 set to manually installed.
2026-03-14T15:19:28.2480406Z libxcomposite1 is already the newest version (1:0.4.5-1build3).
2026-03-14T15:19:28.2480787Z libxcomposite1 set to manually installed.
2026-03-14T15:19:28.2481377Z libxdamage1 is already the newest version (1:1.1.6-1build1).
2026-03-14T15:19:28.2481753Z libxdamage1 set to manually installed.
2026-03-14T15:19:28.2482092Z libxext6 is already the newest version (2:1.3.4-1build2).
2026-03-14T15:19:28.2482431Z libxext6 set to manually installed.
2026-03-14T15:19:28.2482814Z libxfixes3 is already the newest version (1:6.0.0-2build1).
2026-03-14T15:19:28.2483267Z libxfixes3 set to manually installed.
2026-03-14T15:19:28.2483607Z libxkbcommon0 is already the newest version (1.6.0-1build1).
2026-03-14T15:19:28.2483968Z libxkbcommon0 set to manually installed.
2026-03-14T15:19:28.2484306Z libxrandr2 is already the newest version (2:1.5.2-2build1).
2026-03-14T15:19:28.2484667Z libxrandr2 set to manually installed.
2026-03-14T15:19:28.2485165Z xvfb is already the newest version (2:21.1.12-1ubuntu1.5).
2026-03-14T15:19:28.2485617Z fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.24.04.1).
2026-03-14T15:19:28.2486081Z libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
2026-03-14T15:19:28.2486558Z libfontconfig1 set to manually installed.
2026-03-14T15:19:28.2486879Z fonts-liberation is already the newest version (1:2.1.5-3).
2026-03-14T15:19:28.2487203Z fonts-liberation set to manually installed.
2026-03-14T15:19:28.2487512Z The following additional packages will be installed:
2026-03-14T15:19:28.2487924Z   gir1.2-glib-2.0 libglib2.0-bin libglib2.0-data xfonts-encodings xfonts-utils
2026-03-14T15:19:28.2488308Z Suggested packages:
2026-03-14T15:19:28.2488515Z   low-memory-monitor
2026-03-14T15:19:28.2488723Z Recommended packages:
2026-03-14T15:19:28.2488957Z   fonts-ipafont-mincho fonts-tlwg-loma
2026-03-14T15:19:28.2970692Z The following NEW packages will be installed:
2026-03-14T15:19:28.2971895Z   fonts-freefont-ttf fonts-ipafont-gothic fonts-tlwg-loma-otf fonts-unifont
2026-03-14T15:19:28.2977259Z   fonts-wqy-zenhei xfonts-cyrillic xfonts-encodings xfonts-scalable
2026-03-14T15:19:28.2977868Z   xfonts-utils
2026-03-14T15:19:28.2980728Z The following packages will be upgraded:
2026-03-14T15:19:28.2986705Z   gir1.2-glib-2.0 libfreetype6 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
2026-03-14T15:19:28.3192821Z 5 upgraded, 9 newly installed, 0 to remove and 85 not upgraded.
2026-03-14T15:19:28.3193452Z Need to get 23.4 MB of archives.
2026-03-14T15:19:28.3194027Z After this operation, 79.5 MB of additional disk space will be used.
2026-03-14T15:19:28.3194722Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-03-14T15:19:28.3376614Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
2026-03-14T15:19:28.3667133Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
2026-03-14T15:19:28.3693308Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
2026-03-14T15:19:28.3716429Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
2026-03-14T15:19:28.3751015Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
2026-03-14T15:19:28.3899706Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
2026-03-14T15:19:28.4298221Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
2026-03-14T15:19:28.4323299Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
2026-03-14T15:19:28.4537114Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
2026-03-14T15:19:28.5179743Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
2026-03-14T15:19:28.5224778Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
2026-03-14T15:19:28.5279990Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-utils amd64 1:7.7+6build3 [94.4 kB]
2026-03-14T15:19:28.5307602Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfonts-cyrillic all 1:1.0.5+nmu1 [384 kB]
2026-03-14T15:19:28.5353443Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
2026-03-14T15:19:28.7891711Z Fetched 23.4 MB in 0s (102 MB/s)
2026-03-14T15:19:28.8223401Z Selecting previously unselected package fonts-ipafont-gothic.
2026-03-14T15:19:28.8568375Z (Reading database ... 
2026-03-14T15:19:28.8569216Z (Reading database ... 5%
2026-03-14T15:19:28.8569757Z (Reading database ... 10%
2026-03-14T15:19:28.8570396Z (Reading database ... 15%
2026-03-14T15:19:28.8571079Z (Reading database ... 20%
2026-03-14T15:19:28.8571677Z (Reading database ... 25%
2026-03-14T15:19:28.8572080Z (Reading database ... 30%
2026-03-14T15:19:28.8572339Z (Reading database ... 35%
2026-03-14T15:19:28.8572580Z (Reading database ... 40%
2026-03-14T15:19:28.8572807Z (Reading database ... 45%
2026-03-14T15:19:28.8573027Z (Reading database ... 50%
2026-03-14T15:19:28.9200748Z (Reading database ... 55%
2026-03-14T15:19:29.1546519Z (Reading database ... 60%
2026-03-14T15:19:29.2473083Z (Reading database ... 65%
2026-03-14T15:19:29.3251842Z (Reading database ... 70%
2026-03-14T15:19:29.4536337Z (Reading database ... 75%
2026-03-14T15:19:29.8870789Z (Reading database ... 80%
2026-03-14T15:19:30.5429060Z (Reading database ... 85%
2026-03-14T15:19:31.2712740Z (Reading database ... 90%
2026-03-14T15:19:31.8953514Z (Reading database ... 95%
2026-03-14T15:19:31.8953950Z (Reading database ... 100%
2026-03-14T15:19:31.8954420Z (Reading database ... 219144 files and directories currently installed.)
2026-03-14T15:19:31.9000945Z Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
2026-03-14T15:19:31.9094183Z Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:19:32.1619887Z Preparing to unpack .../01-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
2026-03-14T15:19:32.1652100Z Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:19:32.2052444Z Preparing to unpack .../02-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:19:32.2083231Z Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:19:32.2839552Z Preparing to unpack .../03-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:19:32.2867366Z Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:19:32.3319811Z Preparing to unpack .../04-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
2026-03-14T15:19:32.3444655Z Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.7) ...
2026-03-14T15:19:32.3975022Z Selecting previously unselected package fonts-freefont-ttf.
2026-03-14T15:19:32.4134334Z Preparing to unpack .../05-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
2026-03-14T15:19:32.4144235Z Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:19:32.5048805Z Selecting previously unselected package fonts-tlwg-loma-otf.
2026-03-14T15:19:32.5207375Z Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
2026-03-14T15:19:32.5219116Z Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:19:32.5447010Z Selecting previously unselected package fonts-unifont.
2026-03-14T15:19:32.5607098Z Preparing to unpack .../07-fonts-unifont_1%3a15.1.01-1build1_all.deb ...
2026-03-14T15:19:32.5617983Z Unpacking fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:19:32.6871696Z Selecting previously unselected package fonts-wqy-zenhei.
2026-03-14T15:19:32.7029401Z Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
2026-03-14T15:19:32.7181469Z Unpacking fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:19:33.2010633Z Preparing to unpack .../09-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-03-14T15:19:33.2093092Z Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
2026-03-14T15:19:33.2395346Z Selecting previously unselected package xfonts-encodings.
2026-03-14T15:19:33.2558196Z Preparing to unpack .../10-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
2026-03-14T15:19:33.2569459Z Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:19:33.2871877Z Selecting previously unselected package xfonts-utils.
2026-03-14T15:19:33.3028097Z Preparing to unpack .../11-xfonts-utils_1%3a7.7+6build3_amd64.deb ...
2026-03-14T15:19:33.3037128Z Unpacking xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:19:33.3808771Z Selecting previously unselected package xfonts-cyrillic.
2026-03-14T15:19:33.3965970Z Preparing to unpack .../12-xfonts-cyrillic_1%3a1.0.5+nmu1_all.deb ...
2026-03-14T15:19:33.3976428Z Unpacking xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:19:33.4344173Z Selecting previously unselected package xfonts-scalable.
2026-03-14T15:19:33.4503710Z Preparing to unpack .../13-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
2026-03-14T15:19:33.4513835Z Unpacking xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:19:33.4994333Z Setting up fonts-wqy-zenhei (0.9.45-8) ...
2026-03-14T15:19:33.5136211Z Setting up fonts-freefont-ttf (20211204+svn4273-2) ...
2026-03-14T15:19:33.5162049Z Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:19:33.5386384Z Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
2026-03-14T15:19:33.5413404Z Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
2026-03-14T15:19:33.5439270Z Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-03-14T15:19:33.5466483Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-03-14T15:19:33.5493109Z Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
2026-03-14T15:19:33.5524466Z Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
2026-03-14T15:19:33.5599230Z update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
2026-03-14T15:19:33.5618958Z Setting up fonts-unifont (1:15.1.01-1build1) ...
2026-03-14T15:19:33.5643454Z Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
2026-03-14T15:19:33.5674414Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-03-14T15:19:33.5723588Z Setting up xfonts-cyrillic (1:1.0.5+nmu1) ...
2026-03-14T15:19:33.6064451Z Setting up xfonts-scalable (1:1.0.3-1.3) ...
2026-03-14T15:19:33.6361926Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-03-14T15:19:33.7103037Z Processing triggers for man-db (2.12.0-4build2) ...
2026-03-14T15:19:33.7169029Z Not building database; man-db/auto-update is not 'true'.
2026-03-14T15:19:33.7184931Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-03-14T15:19:35.0242267Z 
2026-03-14T15:19:35.0242744Z Running kernel seems to be up-to-date.
2026-03-14T15:19:35.0243177Z 
2026-03-14T15:19:35.0243334Z Restarting services...
2026-03-14T15:19:35.0721921Z  systemctl restart packagekit.service php8.3-fpm.service polkit.service udisks2.service
2026-03-14T15:19:35.2036386Z 
2026-03-14T15:19:35.2037271Z Service restarts being deferred:
2026-03-14T15:19:35.2038392Z  systemctl restart ModemManager.service
2026-03-14T15:19:35.2041494Z  systemctl restart networkd-dispatcher.service
2026-03-14T15:19:35.2042655Z 
2026-03-14T15:19:35.2043138Z No containers need to be restarted.
2026-03-14T15:19:35.2043822Z 
2026-03-14T15:19:35.2044858Z No user sessions are running outdated binaries.
2026-03-14T15:19:35.2045463Z 
2026-03-14T15:19:35.2046041Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-03-14T15:19:36.3052498Z Downloading Chrome for Testing 145.0.7632.6 (playwright chromium v1208) from https://cdn.playwright.dev/chrome-for-testing-public/145.0.7632.6/linux64/chrome-linux64.zip
2026-03-14T15:19:36.4039645Z (node:3120) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-03-14T15:19:36.4041622Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-14T15:19:36.4880815Z |                                                                                |   0% of 167.3 MiB
2026-03-14T15:19:36.6126912Z |■■■■■■■■                                                                        |  10% of 167.3 MiB
2026-03-14T15:19:36.6974935Z |■■■■■■■■■■■■■■■■                                                                |  20% of 167.3 MiB
2026-03-14T15:19:36.7720767Z |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 167.3 MiB
2026-03-14T15:19:36.8343742Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 167.3 MiB
2026-03-14T15:19:36.9008269Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 167.3 MiB
2026-03-14T15:19:36.9601674Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 167.3 MiB
2026-03-14T15:19:37.0211075Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 167.3 MiB
2026-03-14T15:19:37.0873663Z |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 167.3 MiB
